departamento,municipio,genero,menciones,preferencia,confianza,fuentes
"Sin dato","Bucaramanga","Clasica","77","27","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Sin dato","Bucaramanga","Salsa","57","20","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Sin dato","Bucaramanga","Musica popular","57","20","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Sin dato","Bucaramanga","Folclor","42","15","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Sin dato","Bucaramanga","Reggaeton","39","14","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Valle Del Cauca","Calima","Salsa","20","61","100","Espacios de las Artes, las Culturas y los Saberes"
"Bogota, D. C.","Bogota, D.C.","Clasica","15","32","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Sibate","Clasica","12","86","100","Espacios de las Artes, las Culturas y los Saberes"
"Sin dato","Bucaramanga","Rock","11","4","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Sin dato","Floridablanca","Reggaeton","8","28","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Narino","Policarpa","Llanera","7","70","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Medellin","Clasica","7","41","100","Espacios de las Artes, las Culturas y los Saberes"
"Sucre","Corozal","Clasica","6","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Norte De Santander","San Jose De Cucuta","Clasica","6","55","100","Espacios de las Artes, las Culturas y los Saberes"
"Valle Del Cauca","Calima","Folclor","6","18","100","Espacios de las Artes, las Culturas y los Saberes"
"Bogota, D. C.","Bogota, D.C.","Llanera","6","13","100","Espacios de las Artes, las Culturas y los Saberes"
"Bogota, D. C.","Bogota, D.C.","Electronica","6","13","100","Espacios de las Artes, las Culturas y los Saberes"
"Meta","Villavicencio","Clasica","5","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Atlantico","Barranquilla","Clasica","5","36","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Medellin","Musica popular","5","29","100","Espacios de las Artes, las Culturas y los Saberes"
"Sin dato","Floridablanca","Salsa","5","17","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Sin dato","Floridablanca","Musica popular","5","17","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Sin dato","Floridablanca","Clasica","5","17","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Bogota, D. C.","Bogota, D.C.","Folclor","5","11","100","Espacios de las Artes, las Culturas y los Saberes"
"Bogota, D. C.","Bogota, D.C.","Reggaeton","5","11","100","Espacios de las Artes, las Culturas y los Saberes"
"Meta","Puerto Gaitan","Cumbia","4","57","100","Espacios de las Artes, las Culturas y los Saberes"
"Bolivar","Cartagena De Indias","Folclor","4","36","100","Espacios de las Artes, las Culturas y los Saberes"
"Bolivar","Cartagena De Indias","Clasica","4","36","100","Espacios de las Artes, las Culturas y los Saberes"
"Sin dato","Floridablanca","Folclor","4","14","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Valle Del Cauca","Calima","Reggaeton","4","12","100","Espacios de las Artes, las Culturas y los Saberes"
"Tolima","Rovira","Folclor","3","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Magdalena","Santa Marta","Clasica","3","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Barrancabermeja","Clasica","3","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Putumayo","Puerto Asis","Clasica","3","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Caucasia","Clasica","3","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Casanare","Hato Corozal","Clasica","3","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Norte De Santander","Ocana","Folclor","3","75","100","Espacios de las Artes, las Culturas y los Saberes"
"Valle Del Cauca","Buenaventura","Clasica","3","75","100","Espacios de las Artes, las Culturas y los Saberes"
"Huila","Neiva","Clasica","3","75","100","Espacios de las Artes, las Culturas y los Saberes"
"Cordoba","Monteria","Clasica","3","60","100","Espacios de las Artes, las Culturas y los Saberes"
"Cauca","Popayan","Clasica","3","60","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","La Ceja","Clasica","3","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Choco","Quibdo","Clasica","3","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Caqueta","Florencia","Clasica","3","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Tunja","Musica popular","3","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Sin dato","Piedecuesta","Clasica","3","43","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Santander","Bucaramanga","Reggaeton","3","38","100","Espacios de las Artes, las Culturas y los Saberes"
"Sin dato","Giron","Reggaeton","3","30","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Valle Del Cauca","Santiago De Cali","Clasica","3","27","100","Espacios de las Artes, las Culturas y los Saberes"
"Valle Del Cauca","Santiago De Cali","Salsa","3","27","100","Espacios de las Artes, las Culturas y los Saberes"
"Atlantico","Barranquilla","Folclor","3","21","100","Espacios de las Artes, las Culturas y los Saberes"
"Atlantico","Barranquilla","Electronica","3","21","100","Espacios de las Artes, las Culturas y los Saberes"
"Bogota, D. C.","Bogota, D.C.","Hip hop","3","6","100","Espacios de las Artes, las Culturas y los Saberes"
"Bogota, D. C.","Bogota, D.C.","Cumbia","3","6","100","Espacios de las Artes, las Culturas y los Saberes"
"Tolima","Planadas","Cumbia","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Huila","Yaguara","Folclor","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Tolima","Espinal","Folclor","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Tuta","Folclor","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Huila","Garzon","Folclor","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Magdalena","El Banco","Folclor","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Anolaima","Folclor","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Putumayo","Mocoa","Clasica","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Valle Del Cauca","Roldanillo","Clasica","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Caparrapi","Hip hop","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Coromoro","Clasica","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Huila","Oporapa","Hip hop","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Bolivar","Turbana","Reggaeton","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Atlantico","Sabanagrande","Clasica","2","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Meta","San Martin","Folclor","2","67","100","Espacios de las Artes, las Culturas y los Saberes"
"Valle Del Cauca","Andalucia","Folclor","2","67","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Sogamoso","Salsa","2","67","100","Espacios de las Artes, las Culturas y los Saberes"
"Sucre","Sincelejo","Clasica","2","67","100","Espacios de las Artes, las Culturas y los Saberes"
"Guaviare","San Jose Del Guaviare","Clasica","2","67","100","Espacios de las Artes, las Culturas y los Saberes"
"Huila","Gigante","Folclor","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Meta","Mesetas","Llanera","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Meta","Mesetas","Folclor","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Tolima","Falan","Folclor","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","El Carmen De Viboral","Electronica","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Quindio","Cordoba","Clasica","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Narino","Ipiales","Folclor","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Cesar","Valledupar","Clasica","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"La Guajira","Riohacha","Clasica","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Samaca","Clasica","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Apartado","Llanera","2","50","100","Espacios de las Artes, las Culturas y los Saberes"
"Narino","San Andres De Tumaco","Pacifico","2","40","100","Espacios de las Artes, las Culturas y los Saberes"
"Narino","San Andres De Tumaco","Clasica","2","40","100","Espacios de las Artes, las Culturas y los Saberes"
"Tolima","Ibague","Clasica","2","40","100","Espacios de las Artes, las Culturas y los Saberes"
"Caldas","Manizales","Llanera","2","40","100","Espacios de las Artes, las Culturas y los Saberes"
"Cauca","Popayan","Llanera","2","40","100","Espacios de las Artes, las Culturas y los Saberes"
"Tolima","Ibague","Cumbia","2","40","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","La Ceja","Folclor","2","33","100","Espacios de las Artes, las Culturas y los Saberes"
"Choco","Quibdo","Folclor","2","33","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Tunja","Folclor","2","33","100","Espacios de las Artes, las Culturas y los Saberes"
"Narino","Pasto","Clasica","2","33","100","Espacios de las Artes, las Culturas y los Saberes"
"Narino","Pasto","Llanera","2","33","100","Espacios de las Artes, las Culturas y los Saberes"
"Sin dato","Piedecuesta","Reggaeton","2","29","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Santander","Bucaramanga","Musica popular","2","25","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Bucaramanga","Clasica","2","25","100","Espacios de las Artes, las Culturas y los Saberes"
"Narino","Policarpa","Reggaeton","2","20","100","Espacios de las Artes, las Culturas y los Saberes"
"Meta","Villavicencio","Llanera","2","20","100","Espacios de las Artes, las Culturas y los Saberes"
"Meta","Villavicencio","Folclor","2","20","100","Espacios de las Artes, las Culturas y los Saberes"
"Sin dato","Giron","Salsa","2","20","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Sin dato","Giron","Musica popular","2","20","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Sin dato","Giron","Folclor","2","20","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Norte De Santander","San Jose De Cucuta","Electronica","2","18","100","Espacios de las Artes, las Culturas y los Saberes"
"Norte De Santander","San Jose De Cucuta","Musica popular","2","18","100","Espacios de las Artes, las Culturas y los Saberes"
"Atlantico","Barranquilla","Musica popular","2","14","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Medellin","Salsa","2","12","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Medellin","Llanera","2","12","100","Espacios de las Artes, las Culturas y los Saberes"
"Sin dato","Floridablanca","Rock","2","7","67","CARACTERIZACION ESTUDIANTES ADMITIDOS ESCUELA MUNICIPAL DE ARTES Y OFICIO DE BUCARAMANGA"
"Bogota, D. C.","Bogota, D.C.","Musica popular","2","4","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Tenjo","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Sasaima","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","El Rosal","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Sesquile","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Putumayo","Villagarzon","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Paz De Rio","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","La Mesa","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Narino","Cuaspud Carlosama","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cordoba","Valencia","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Valle Del Cauca","Caicedonia","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Frontino","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Santo Domingo","Pacifico","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","San Pablo De Borbur","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Venecia","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Zipaquira","Llanera","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Choco","Bajo Baudo","Pacifico","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Caicedo","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Salgar","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","San Jeronimo","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Atlantico","Galapa","Electronica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Chinavita","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Facatativa","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Guatavita","Rock","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Bolivar","Santa Rosa Del Sur","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Caqueta","Cartagena Del Chaira","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Mutata","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Chivor","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Choachi","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Caramanta","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Atlantico","Baranoa","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Ramiriqui","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Choconta","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Sopetran","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Caqueta","Puerto Rico","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Sutatausa","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Tolima","Anzoategui","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Caldas","Victoria","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"La Guajira","Villanueva","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Angelopolis","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Cucaita","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","La Belleza","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Simacota","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Bojaca","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Huila","Pitalito","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Quindio","Circasia","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Tolima","Coyaima","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Sativanorte","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Narino","Santacruz","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Malaga","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Sucre","Morroa","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Atlantico","Repelon","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Sucre","Coloso","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Narino","Pupiales","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","El Cocuy","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Putumayo","Valle Del Guamuez","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Bolivar","Santa Catalina","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Norte De Santander","Abrego","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Carepa","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Turbo","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","El Bagre","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Puerto Triunfo","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"La Guajira","San Juan Del Cesar","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Archipielago De San Andres, Providencia Y Santa Catalina","San Andres","Rock","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Arauca","Arauca","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cordoba","Tierralta","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Bolivar","Magangue","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Atlantico","Sabanalarga","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Casanare","Yopal","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Norte De Santander","Villa Del Rosario","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Cepita","Musica popular","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Los Santos","Musica popular","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Macanal","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Norte De Santander","La Playa","Musica popular","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Fusagasuga","Llanera","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Miraflores","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Santa Rosa De Osos","Reggaeton","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Caldas","Samana","Reggaeton","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Magdalena","Algarrobo","Llanera","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Risaralda","Dosquebradas","Llanera","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Valle Del Cauca","Candelaria","Llanera","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","San Carlos","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Valle De San Jose","Cumbia","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Caqueta","La Montanita","Reggaeton","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cauca","Jambalo","Reggaeton","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Valle Del Cauca","Tulua","Musica popular","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cauca","Santander De Quilichao","Cumbia","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Meta","Puerto Lopez","Cumbia","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Quindio","Quimbaya","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","El Guacamayo","Reggaeton","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cordoba","Planeta Rica","Pacifico","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Sativasur","Cumbia","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Mongua","Cumbia","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cauca","Lopez De Micay","Reggaeton","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Caldas","Palestina","Musica popular","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Firavitoba","Reggaeton","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Donmatias","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Casanare","Sabanalarga","Cumbia","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Antioquia","Anza","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Meta","Mapiripan","Cumbia","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Umbita","Reggaeton","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cauca","El Tambo","Llanera","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Narino","Cumbal","Musica popular","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Amazonas","Tarapaca (Anm)","Hip hop","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cordoba","Tuchin","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Barichara","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Caldas","Salamina","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Caldas","Aguadas","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Quindio","Pijao","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Atlantico","Ponedera","Cumbia","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Tota","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Huila","Paicol","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Tolima","Natagaima","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Boyaca","Raquira","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Caldas","Pacora","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cesar","Becerril","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Barbosa","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Sabana De Torres","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Valle Del Cauca","Alcala","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Cundinamarca","Zipacon","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Meta","San Carlos De Guaroa","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Betulia","Clasica","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Norte De Santander","Pamplonita","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Bolivar","El Penon","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Santander","Curiti","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
"Norte De Santander","Gramalote","Folclor","1","100","100","Espacios de las Artes, las Culturas y los Saberes"
